contains	apps/cli/src/server/ws/auth.rs	browser_session::resolve_required
contains	apps/cli/src/server/ws/mod.rs	admission.set_cookie()
contains	docs/acceptance-cases/08_auth.md	case_id: AUTH-005
contains	apps/cli/src/server/auth/cookie.rs	token_csrf
contains	apps/cli/src/server/auth/cookie.rs	tokenBackup=bad
contains	apps/cli/src/server/auth/handlers/session.rs	fn status_rejects_token_cookie_prefixes()
contains	apps/cli/src/server/auth/middleware.rs	Json(AuthErrorResponse::new(code))
contains	apps/cli/src/server/auth/middleware.rs	development-only anonymous localhost auth bypass active
contains	docs/acceptance-cases/08_auth.md	case_id: AUTH-008
contains	apps/cli/src/server/auth/middleware.rs	StatusCode::TOO_MANY_REQUESTS
contains	apps/cli/src/server/auth/handlers/login.rs	Login blocked (brute force)
contains	apps/cli/src/server/auth/brute_force.rs	BruteForceGuard lock poisoned; failing closed
contains	apps/cli/src/server/auth/brute_force/tests.rs	fn test_blocked_after_max_failures()
contains	apps/cli/src/server/auth/brute_force/tests.rs	fn poisoned_lock_blocks_ip_fail_closed()
contains	docs/acceptance-cases/08_auth.md	case_id: AUTH-010
contains	apps/cli/src/server/ws/mod.rs	Json(AuthErrorResponse::new(code))
contains	apps/cli/src/server/ws/mod.rs	StatusCode::UNAUTHORIZED
contains	apps/cli/src/server/ws/mod.rs	async fn unauthorized_ws_response_is_structured_json()
contains	apps/cli/src/server/ws/auth.rs	AuthErrorCode::TokenMissing
contains	apps/cli/src/server/setup.rs	Wildcard CORS origin is forbidden
contains	apps/cli/src/server/setup.rs	development-only CORS allow list active
contains	apps/cli/src/server/auth/headers.rs	X-Content-Type-Options
contains	apps/cli/src/server/auth/headers.rs	X-Frame-Options
contains	apps/cli/src/server/auth/headers.rs	Content-Security-Policy
contains	apps/cli/src/server/auth/headers.rs	HeaderValue::from_static(CSP_POLICY)
absent	apps/cli/src/server/auth/headers.rs	.parse().unwrap()
contains	apps/web/src/api/auth_probe.rs	matches!(status, 401 | 403) || has_auth_error_code
contains	apps/web/src/api/connection.rs	try_set_connection_status(&signals, ConnectionStatus::Unauthorized)
contains	apps/web/src/api/connection.rs	set_status_and_revoke_writer_ready(
contains	apps/web/src/components/disconnect_overlay.rs	ConnectionStatus::Unauthorized | ConnectionStatus::Connected => None
