git_tracked	Cargo.lock
git_not_ignored	Cargo.lock
contains	.github/workflows/release-native.yml	DEVE_MOBILE_PACKAGE_HOST_NATIVE_PACKAGING_CHECK: "0"
contains	.github/workflows/release-native.yml	Verify Windows Playwright process adapter
contains	.github/workflows/release-native.yml	powershell.exe -NoProfile -ExecutionPolicy Bypass -File scripts/playwright-core-process.test.ps1
contains	.github/workflows/release-native.yml	pwsh -NoProfile -File scripts/playwright-core-process.test.ps1
contains	.github/workflows/release-native.yml	scripts/playwright-core-process.test.ps1
contains	.github/workflows/release-native.yml	powershell.exe -NoProfile -ExecutionPolicy Bypass -File scripts/webview2-cdp.test.ps1
contains	.github/workflows/release-native.yml	pwsh -NoProfile -File scripts/webview2-cdp.test.ps1
contains	.github/workflows/release-native.yml	--ks-pass env:ANDROID_KEYSTORE_PASSWORD
contains	.github/workflows/release-native.yml	android-signer-sha256.txt
absent	.github/workflows/release-native.yml	publish:
absent	.github/workflows/release-native.yml	gh release
absent	.github/workflows/release-native.yml	softprops/action-gh-release
absent	.github/workflows/release-native.yml	macos-universal
absent	.github/workflows/release-native.yml	desktop-linux:
absent	.github/workflows/release-native.yml	deve-desktop-linux
absent	.github/workflows/release-native.yml	mobile-ios:
absent	.github/workflows/release-native.yml	deve-mobile-ios
absent	.github/workflows/release-native.yml	DEVE_DESKTOP_PACKAGE_BUNDLES: deb,appimage
absent	.github/workflows/release-native.yml	libwebkit2gtk-4.1-dev
contains	apps/desktop/tauri.conf.json	"version": "0.1.0"
contains	apps/mobile/tauri.conf.json	"version": "0.1.0"
absent	apps/desktop/tauri.conf.json	"version": "0.0.1"
absent	apps/mobile/tauri.conf.json	"version": "0.0.1"
contains	apps/mobile/gen/android/app/build.gradle.kts	tauri.android.versionName", "0.1.0"
absent	apps/mobile/gen/android/app/build.gradle.kts	tauri.android.versionName", "1.0"
contains	docs/plan/18_release.md	.github/workflows/release-native.yml
contains	docs/features/15_release.md	Windows MSI/NSIS、macOS DMG 与已签名 Android ARM64 APK
contains	docs/acceptance-cases/12_tech_release.md	first_tag_native_artifacts_windows_macos_android_only true
contains	.github/workflows/release-candidate.yml	workflow_dispatch:
contains	.github/workflows/release-candidate.yml	GITHUB_RUN_ATTEMPT
contains	.github/workflows/release-candidate.yml	Install Linux native preflight dependencies
contains	.github/workflows/release-candidate.yml	Build exact Web projection
contains	.github/workflows/release-candidate.yml	scripts/build-web-dist-ci.sh
contains	.github/workflows/release-candidate.yml	cargo run --locked --quiet -p deve_baseline -- full
contains	.github/workflows/release-candidate.yml	Build linux/amd64 image once
contains	.github/workflows/release-candidate.yml	release candidate Docker runs are immutable
contains	.github/workflows/release-candidate.yml	Lock immutable candidate attempt
contains	.github/workflows/release-candidate.yml	release candidate assembly is immutable
contains	.github/workflows/release-candidate.yml	{{.Os}}/{{.Architecture}}
contains	.github/workflows/release-candidate.yml	--platform linux/amd64
contains	.github/workflows/release-candidate.yml	--producer docker.multiclient-product
contains	.github/workflows/release-candidate.yml	--producer docker.p2p-gap-recovery
contains	.github/workflows/release-candidate.yml	--producer security.tag-ready-audit
contains	.github/workflows/release-candidate.yml	docker save --output
contains	.github/workflows/release-candidate.yml	anchore/sbom-action@
contains	.github/workflows/release-candidate.yml	actions/attest@
contains	.github/workflows/release-candidate.yml	--producer release.candidate-bundle
contains	.github/workflows/release.yml	validate-release-image-tags.sh
contains	.github/workflows/check.yml	name: Check
contains	.github/workflows/check.yml	branches: [main]
contains	.github/workflows/check.yml	pull_request:
contains	.github/workflows/check.yml	workflow_dispatch:
contains	.github/workflows/check.yml	contents: read
contains	.github/workflows/check.yml	cargo fmt --check
contains	.github/workflows/check.yml	cargo run --quiet -p deve_baseline -- all
contains	.github/workflows/check.yml	acceptance-run --tier ci
contains	.github/workflows/check.yml	scripts/check-perf-budget-baseline.sh
contains	.github/workflows/check.yml	cargo clippy --locked --all-targets -- -D warnings
contains	.github/workflows/check.yml	cargo check --locked -p deve_web --target wasm32-unknown-unknown
contains	.github/workflows/check.yml	cargo test --locked
absent	.github/workflows/check.yml	packages: write
absent	.github/workflows/check.yml	docker/login-action
absent	.github/workflows/check.yml	docker/metadata-action
absent	.github/workflows/check.yml	docker/build-push-action
absent	.github/workflows/check.yml	actions/upload-artifact
absent	.github/workflows/check.yml	push: true
absent	.github/workflows/check.yml	ghcr.io
absent	.github/workflows/check.yml	tags: ['v*']
contains	.github/workflows/docker-smoke.yml	workflow_dispatch:
contains	.github/workflows/docker-smoke.yml	actions/checkout@v6
contains	.github/workflows/docker-smoke.yml	actions/setup-node@v6
contains	.github/workflows/docker-smoke.yml	node-version: 24
contains	.github/workflows/docker-smoke.yml	docker version
contains	.github/workflows/docker-smoke.yml	Build acceptance candidate image once
contains	.github/workflows/docker-smoke.yml	acceptance-run
contains	.github/workflows/docker-smoke.yml	--tier full
contains	.github/workflows/docker-smoke.yml	acceptance-collect
contains	.github/workflows/docker-smoke.yml	deve-acceptance-receipts-linux
contains	.github/workflows/acceptance-aggregate.yml	workflow_dispatch:
contains	.github/workflows/acceptance-aggregate.yml	receipt_run_ids:
contains	.github/workflows/acceptance-aggregate.yml	GITHUB_RUN_ATTEMPT
contains	.github/workflows/acceptance-aggregate.yml	.run_attempt
contains	.github/workflows/acceptance-aggregate.yml	candidate run attempt must be 1; dispatch a fresh release candidate
contains	.github/workflows/acceptance-aggregate.yml	persist-credentials: false
contains	.github/workflows/acceptance-aggregate.yml	deve-acceptance-receipts-*
contains	.github/workflows/acceptance-aggregate.yml	scripts/check-release-candidate-bundle.sh
contains	.github/workflows/acceptance-aggregate.yml	acceptance-collect
contains	.github/workflows/acceptance-aggregate.yml	--tag-ready
contains	.github/workflows/acceptance-aggregate.yml	deve-release-sealed-${{ github.sha }}
contains	.github/workflows/release.yml	deve-release-sealed-$GITHUB_SHA
absent	.github/workflows/release.yml	acceptance-aggregate.yml/runs?head_sha=$GITHUB_SHA
contains	.github/workflows/native-target-host.yml	workflow_dispatch:
contains	.github/workflows/native-target-host.yml	target:
contains	.github/workflows/native-target-host.yml	required_preflight:
contains	.github/workflows/native-target-host.yml	run_desktop_package_build:
contains	.github/workflows/native-target-host.yml	run_desktop_startup_smoke:
contains	.github/workflows/native-target-host.yml	run_desktop_installer_smoke:
contains	.github/workflows/native-target-host.yml	run_desktop_remote_browser_smoke:
contains	.github/workflows/native-target-host.yml	desktop_remote_head_proof_url:
contains	.github/workflows/native-target-host.yml	run_mobile_android_package_build:
contains	.github/workflows/native-target-host.yml	run_mobile_android_install_startup_smoke:
contains	.github/workflows/native-target-host.yml	run_mobile_android_remote_browser_smoke:
contains	.github/workflows/native-target-host.yml	mobile_android_remote_head_proof_url:
contains	.github/workflows/native-target-host.yml	run_mobile_ios_package_build:
contains	.github/workflows/native-target-host.yml	run_mobile_ios_install_startup_smoke:
contains	.github/workflows/native-target-host.yml	aarch64-apple-ios-sim
contains	.github/workflows/native-target-host.yml	x86_64-linux-android
contains	.github/workflows/native-target-host.yml	actions/setup-java@v5
contains	.github/workflows/native-target-host.yml	Install Android SDK platform tools
contains	.github/workflows/native-target-host.yml	sdkmanager "platform-tools" "emulator"
contains	.github/workflows/native-target-host.yml	runs-on: macos-latest
contains	.github/workflows/native-target-host.yml	runs-on: windows-latest
contains	.github/workflows/native-target-host.yml	runs-on: ubuntu-latest
contains	.github/workflows/native-target-host.yml	scripts/build-web-dist-ci.sh
contains	.github/workflows/native-target-host.yml	scripts/install-native-target-host-tools.sh
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-target-host-preflight.sh
contains	.github/workflows/native-target-host.yml	DEVE_DESKTOP_PACKAGE_NO_SIGN: "1"
contains	.github/workflows/native-target-host.yml	Install Windows installer tools
contains	.github/workflows/native-target-host.yml	choco install nsis -y --no-progress
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-platform-package-build.sh
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-package-startup-smoke.sh
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-native-session-package-smoke.sh
contains	.github/workflows/native-target-host.yml	scripts/check-desktop-installer-smoke.sh
contains	.github/workflows/native-target-host.yml	Reject Desktop macOS installer smoke without package build
contains	.github/workflows/native-target-host.yml	Reject Desktop Windows installer smoke without package build
contains	.github/workflows/native-target-host.yml	invalid_installer_request=
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-platform-package-preflight.sh
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-android-shell-package-build.sh
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-android-emulator-install-startup-smoke.sh
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-ios-shell-package-build.sh
contains	.github/workflows/native-target-host.yml	scripts/check-mobile-ios-install-startup-smoke.sh
contains	.github/workflows/native-target-host.yml	scripts/check-native-process-adapter-gate.sh
contains	.github/workflows/native-target-host.yml	DEVE_NATIVE_PROCESS_ADAPTER_RUN_DESKTOP_NATIVE_PACKAGING_TESTS: "0"
contains	.github/workflows/native-target-host.yml	actions/checkout@v6
contains	.github/workflows/native-target-host.yml	actions/setup-node@v6
contains	.github/workflows/native-target-host.yml	node-version: 24
contains	.github/workflows/native-target-host.yml	actions/upload-artifact@v7
contains	.github/workflows/native-target-host.yml	target/release/bundle/**
contains	.github/workflows/native-target-host.yml	scripts/write-native-target-host-evidence.sh
contains	.github/workflows/native-target-host.yml	deve-native-target-host-evidence-macos
contains	.github/workflows/native-target-host.yml	deve-native-target-host-evidence-windows
contains	.github/workflows/native-target-host.yml	deve-native-target-host-evidence-android
contains	.github/workflows/native-target-host.yml	target/mobile-android-emulator-smoke/**
contains	.github/workflows/native-target-host.yml	deve-native-target-host-evidence-ios
contains	.github/workflows/native-target-host.yml	deve-mobile-android-packages
contains	.github/workflows/native-target-host.yml	iOS package build remains closed because run_mobile_ios_package_build=false
contains	.github/workflows/native-target-host.yml	deve-mobile-ios-packages
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_ANDROID_PACKAGE_TARGET=x86_64
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_ANDROID_ADB_TIMEOUT_SECS=120
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_PACKAGE_HOST_NATIVE_PACKAGING_CHECK: "0"
contains	.github/workflows/native-target-host.yml	DEVE_MOBILE_IOS_PACKAGE_TARGET: aarch64-sim
contains	docs/registry/acceptance-producers.json	"DEVE_MOBILE_IOS_BOOT_SIMULATOR": "1"
contains	.github/workflows/native-target-host.yml	desktop_remote_https_origin:
contains	.github/workflows/native-target-host.yml	--producer desktop.remote-browser
contains	.github/workflows/native-target-host.yml	deve-acceptance-receipts-desktop-remote
contains	.github/workflows/native-target-host.yml	steps.desktop_remote_fixture.outputs.source_kind == 'internal'
contains	.github/workflows/native-target-host.yml	Desktop Windows external RemoteBrowser diagnostic
contains	.github/workflows/native-target-host.yml	steps.android_remote_fixture.outputs.source_kind == 'internal'
contains	.github/workflows/native-target-host.yml	Mobile Android external RemoteBrowser diagnostic
contains	.github/workflows/native-target-host.yml	--external-head-proof-url
contains	.github/workflows/native-target-host.yml	scripts/remote-browser-fixture.ps1 stop
contains	.github/workflows/native-target-host.yml	scripts/remote-browser-fixture.sh stop
contains	.github/workflows/native-target-host.yml	scripts/desktop-install-root.test.ps1
contains	.github/workflows/native-target-host.yml	scripts/remote-browser-fixture.test.ps1
contains	.github/workflows/native-target-host.yml	powershell.exe -NoProfile -ExecutionPolicy Bypass -File scripts/webview2-cdp.test.ps1
contains	.github/workflows/native-target-host.yml	pwsh -NoProfile -File scripts/webview2-cdp.test.ps1
contains	.github/workflows/native-target-host.yml	scripts/remote-browser-fixture.test.sh
contains	scripts/remote-browser-fixture.sh	serve --port '{port}' --loopback-only
contains	scripts/remote-browser-fixture.ps1	"--loopback-only"
contains	docs/registry/acceptance-producers.json	"DEVE_DESKTOP_REMOTE_HTTPS_ORIGIN"
contains	docs/registry/acceptance-producers.json	"scripts/lib/desktop-install-root.ps1"
contains	docs/registry/acceptance-producers.json	"scripts/lib/webview2-cdp.ps1"
contains	.github/workflows/native-target-host.yml	--producer desktop.macos-target-host
contains	.github/workflows/native-target-host.yml	deve-acceptance-receipts-desktop-macos
contains	.github/workflows/native-target-host.yml	--producer ios.simulator-lifecycle
contains	.github/workflows/native-target-host.yml	deve-acceptance-receipts-ios-simulator
contains	.github/AGENTS.md	optional target-host workflows
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_DISPATCH
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_STARTUP_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_INSTALLER_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_REMOTE_BROWSER_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_DESKTOP_REMOTE_HTTPS_ORIGIN
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_DESKTOP_REMOTE_USERNAME
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_DESKTOP_REMOTE_HEAD_PROOF_URL
contains	scripts/dispatch-native-target-host-workflow.sh	desktop installer smoke requires DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_PACKAGE_BUILD=true
contains	scripts/dispatch-native-target-host-workflow.sh	desktop RemoteBrowser smoke requires desktop package build and installer smoke
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_ANDROID_PACKAGE_BUILD
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_ANDROID_INSTALL_STARTUP_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_ANDROID_REMOTE_BROWSER_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_MOBILE_ANDROID_REMOTE_HTTPS_ORIGIN
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_MOBILE_ANDROID_REMOTE_USERNAME
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_MOBILE_ANDROID_REMOTE_HEAD_PROOF_URL
contains	scripts/dispatch-native-target-host-workflow.sh	Android RemoteBrowser smoke requires Android package build and install/startup smoke
contains	scripts/dispatch-native-target-host-workflow.sh	external override requires HTTPS origin, username, and same-origin HEAD proof URL together
contains	scripts/dispatch-native-target-host-workflow.sh	contains a forbidden CR/LF control character
absent	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_DESKTOP_REMOTE_PASSWORD
absent	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_MOBILE_ANDROID_REMOTE_PASSWORD
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_IOS_PACKAGE_BUILD
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_IOS_INSTALL_STARTUP_SMOKE
contains	scripts/dispatch-native-target-host-workflow.sh	WORKFLOW_FILE="native-target-host.yml"
contains	scripts/dispatch-native-target-host-workflow.sh	workflow run "$WORKFLOW_FILE"
contains	scripts/dispatch-native-target-host-workflow.sh	DEVE_GITHUB_TOKEN
contains	scripts/dispatch-native-target-host-workflow.sh	api.github.com/repos
contains	scripts/dispatch-native-target-host-workflow.sh	dry-run
contains	scripts/dispatch-native-target-host-workflow.test.sh	run_desktop_remote_browser_smoke=true
contains	scripts/dispatch-native-target-host-workflow.test.sh	run_mobile_android_remote_browser_smoke=true
contains	scripts/dispatch-native-target-host-workflow.test.sh	dispatch command unexpectedly contains a password/auth-secret input
contains	scripts/dispatch-native-target-host-workflow.test.sh	API payload unexpectedly contains a password, auth secret, or dispatch token
contains	scripts/dispatch-native-target-host-workflow.test.sh	dispatch-native-target-host-workflow-test: ok
contains	scripts/install-native-target-host-tools.sh	trunk-rs/trunk/releases/download
contains	scripts/install-native-target-host-tools.sh	tauri-apps/tauri/releases/download
contains	scripts/install-native-target-host-tools.sh	native-target-host-tools-install: ok
contains	scripts/build-web-dist-ci.sh	scripts/smoke-web-release-build.sh
contains	scripts/build-web-dist-ci.sh	resolve_tool npm npm.cmd
contains	scripts/build-web-dist-ci.sh	resolve_tool trunk trunk.exe
contains	scripts/build-web-dist-ci.sh	"$npm_bin" --prefix apps/web ci --ignore-scripts
contains	scripts/build-web-dist-ci.sh	"$npm_bin" --prefix apps/web run build
contains	scripts/build-web-dist-ci.sh	DEVE_TRUNK_BIN="$trunk_bin" scripts/smoke-web-release-build.sh
contains	scripts/smoke-web-release-build.sh	repo_on_wsl_windows_mount
contains	scripts/smoke-web-release-build.sh	web_node_modules_has_windows_esbuild_only
contains	scripts/smoke-web-release-build.sh	resolve_windows_trunk_bin
contains	scripts/collect-native-target-host-evidence.sh	DEVE_NATIVE_TARGET_HOST_EVIDENCE_COLLECT
contains	scripts/collect-native-target-host-evidence.sh	deve-native-target-host-evidence-android
contains	scripts/collect-native-target-host-evidence.sh	DEVE_NATIVE_TARGET_HOST_STATUS
contains	scripts/collect-native-target-host-evidence.sh	run download
contains	scripts/collect-native-target-host-evidence.sh	run list
contains	scripts/collect-native-target-host-evidence.sh	run view
contains	scripts/collect-native-target-host-evidence.sh	actions/runs
contains	scripts/collect-native-target-host-evidence.sh	DEVE_NATIVE_TARGET_HOST_RUN_ID is required; use a run id or latest
contains	scripts/collect-native-target-host-evidence.sh	check-native-target-host-evidence.sh
contains	scripts/collect-native-target-host-evidence.sh	validate_artifact_name
contains	scripts/collect-native-target-host-evidence.sh	prepare_artifact_dir
contains	scripts/collect-native-target-host-evidence.sh	invalid artifact name
contains	tools/baseline/src/native_target_host_evidence.rs	Process runtime boundary:
contains	tools/baseline/src/native_target_host_evidence.rs	Native authority writes: closed
contains	tools/baseline/src/native_target_host_evidence.rs	installer_smoke=
contains	tools/baseline/src/native_target_host_evidence.rs	invalid_installer_request=
contains	scripts/write-native-target-host-evidence.sh	Process runtime boundary: default no-Tauri closed; Desktop LocalBackend controlled child-process; Mobile child-process closed
contains	scripts/write-native-target-host-evidence.sh	Native authority writes: closed
contains	scripts/write-native-target-host-evidence.sh	Command results:
contains	scripts/write-native-target-host-evidence.sh	scripts/check-native-target-host-evidence.sh
contains	scripts/write-native-target-host-evidence.sh	sanitize_tool_output
contains	scripts/check-desktop-platform-package-build.sh	cargo build --release --locked -p deve_cli --bin deve_cli
contains	scripts/check-desktop-platform-package-build.sh	"externalBin": ["binaries/deve_cli"]
contains	scripts/check-desktop-linux-apptainer-slurm.sh	run this worker inside a Slurm allocation
contains	scripts/check-desktop-linux-apptainer-slurm.sh	GATE=desktop_native_container_session
contains	scripts/check-desktop-linux-apptainer-slurm.sh	APPTAINER_SCRATCH
contains	scripts/check-desktop-linux-apptainer-slurm.sh	safe_extract_archive
contains	scripts/check-desktop-linux-apptainer-slurm.sh	nvm use --silent "$NODE_VERSION"
contains	scripts/check-desktop-linux-apptainer-slurm.sh	WEB_CARGO_TARGET_DIR
contains	scripts/check-desktop-linux-apptainer-slurm.sh	scripts/check-desktop-platform-package-build.sh
contains	scripts/check-desktop-linux-apptainer-slurm.sh	scripts/check-desktop-package-startup-smoke.sh
contains	scripts/check-desktop-linux-apptainer-slurm.sh	scripts/check-desktop-native-session-package-smoke.sh
contains	scripts/check-desktop-linux-apptainer-slurm.sh	DESKTOP_LINUX_APPTAINER_SLURM_OK=1
contains	docs/dev-runbook.md	Linux Apptainer / Slurm development gate
contains	docs/dev-runbook.md	This is Linux developer/target-host evidence only.
contains	scripts/check-desktop-native-session-package-smoke.sh	DEVE_DESKTOP_NATIVE_SESSION_SMOKE=1
contains	scripts/check-desktop-native-session-package-smoke.sh	DEVE_DESKTOP_LOCAL_SERVICE=1
contains	scripts/check-desktop-native-session-package-smoke.sh	remove_wslenv_name
contains	scripts/check-desktop-native-session-package-smoke.sh	DEVE_DESKTOP_DATA_DIR/p
contains	scripts/check-desktop-native-session-package-smoke.sh	DEVE_DESKTOP_DATA_DIR="$data_dir"
contains	scripts/check-desktop-native-session-package-smoke.sh	desktop-native-session-smoke: ok
contains	apps/desktop/src/tauri_entry/smoke.rs	local_service_stopped_after_smoke
contains	scripts/check-desktop-package-startup-smoke.sh	explicit_bundle exe
contains	scripts/check-desktop-native-session-package-smoke.sh	explicit_bundle exe
contains	scripts/baseline-wrapper.sh	baseline_ascii_lower
contains	scripts/check-desktop-package-startup-smoke.sh	baseline_ascii_lower "$1"
contains	scripts/check-desktop-native-session-package-smoke.sh	baseline_ascii_lower "$1"
absent	scripts/check-desktop-package-startup-smoke.sh	${1,,}
absent	scripts/check-desktop-native-session-package-smoke.sh	${1,,}
contains	scripts/check-desktop-package-startup-smoke.sh	WSLENV="$wslenv" DEVE_DESKTOP_STARTUP_SMOKE=1
contains	scripts/check-desktop-native-session-package-smoke.sh	WSLENV="$wslenv" DEVE_DESKTOP_DATA_DIR="$data_dir"
contains	scripts/check-desktop-native-session-package-smoke.sh	target/desktop-native-session-smoke
contains	docs/plan/18_release.md	DEVE_DESKTOP_PACKAGE_BUNDLES=exe
contains	docs/report/native-target-host-evidence-template.md	# Native Target-host Evidence
contains	docs/report/native-target-host-evidence-template.md	Command results:
contains	docs/report/native-target-host-evidence-template.md	Artifact paths:
contains	docs/dev-runbook.md	scripts/check-native-target-host-evidence.sh
contains	docs/dev-runbook.md	scripts/dispatch-native-target-host-workflow.sh
contains	docs/dev-runbook.md	scripts/collect-native-target-host-evidence.sh
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_STATUS=1
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_RUN_ID=latest
contains	docs/dev-runbook.md	Platform Artifact Consumption
contains	docs/dev-runbook.md	deve-desktop-macos-packages
contains	docs/dev-runbook.md	deve-desktop-windows-packages
contains	docs/dev-runbook.md	deve-mobile-android-packages
contains	docs/dev-runbook.md	deve-mobile-ios-packages
contains	docs/dev-runbook.md	shell-only
contains	docs/dev-runbook.md	does not claim signed installer readiness
contains	docs/dev-runbook.md	scripts/write-native-target-host-evidence.sh
contains	docs/dev-runbook.md	DEVE_DESKTOP_STARTUP_SMOKE_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_DESKTOP_NATIVE_SESSION_SMOKE_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_DESKTOP_INSTALLER_SMOKE_REQUIRED=1
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_STARTUP_SMOKE=true
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_RUN_DESKTOP_INSTALLER_SMOKE=true
contains	docs/dev-runbook.md	DEVE_NATIVE_TARGET_HOST_RUN_MOBILE_IOS_INSTALL_STARTUP_SMOKE=true
absent	Dockerfile	cargo-chef
absent	Dockerfile	cargo chef
absent	docs/plan/18_release.md	cargo-chef
contains	docs/plan/18_release.md	固定版本的 Cargo-installed tools（当前为 `trunk`）
contains	docs/plan/18_release.md	Docker 发布基线 **MUST** 使用 locked direct release build
contains	Dockerfile	cargo install trunk --locked --version 0.21.14
contains	Dockerfile	rustup target add wasm32-unknown-unknown
contains	Dockerfile	https://deb.nodesource.com/setup_24.x
contains	Dockerfile	npm ci --ignore-scripts && npm run build
contains	Dockerfile	NO_COLOR=true BROWSERSLIST_IGNORE_OLD_DATA=true trunk build --release
contains	Dockerfile	COPY --from=frontend /app/apps/web/dist/ /app/apps/web/dist/
contains	Dockerfile	cargo build --release --locked --package deve_cli --bin deve_cli
contains	Dockerfile	ENV DEVE_LEDGER_DIR=/data/ledger
absent	Dockerfile	DEVE_VAULT_PATH
contains	Dockerfile	ENV DEVE_BIND_ADDR=0.0.0.0:3001
contains	Dockerfile	deve_cli init --repo default --projection-base /notes --path /data
contains	Dockerfile	deve_cli serve --port 3001
before	Dockerfile	trunk build --release	cargo build --release --locked --package deve_cli --bin deve_cli
before	Dockerfile	COPY --from=frontend /app/apps/web/dist/ /app/apps/web/dist/	cargo build --release --locked --package deve_cli --bin deve_cli
contains	docker-compose.yml	AUTH_SECRET: ${AUTH_SECRET:?set AUTH_SECRET to at least 32 random bytes}
