contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web command_palette_git_bridge_mode_updates_after_node_role_probe -- --nocapture
contains	docs/acceptance-cases/04_diff.md	command_palette_git_bridge_mode_reactive_after_node_role_probe
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web commit_message_placeholder -- --nocapture
contains	docs/acceptance-cases/04_diff.md	source_control_commit_empty_state_disabled_reason
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	fn commit_input_placeholder
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	commit_disabled_copy_is_structured_for_local_commit_states
contains	docs/acceptance-cases/04_diff.md	confirmed_ledger_rows_open_diff_action_visible true
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	enum ChangeItemActionSurface
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	data-deve-mobile-touch-target="source-control-confirmed-open-diff-action"
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	confirmed_ledger_rows_only_use_confirmed_action_surface
absent	crates/core/src/ledger/manager/source_control_default_api.rs	pub fn commit_staged(
absent	crates/core/src/ledger/manager/source_control_ops.rs	pub fn commit_staged_in_local_repo(
absent	crates/core/src/ledger/manager/source_control_runtime.rs	fn commit_staged_in_local_repo(
absent	crates/core/src/ledger/manager/source_control_write_runtime.rs	fn commit_staged_in_local_repo(
absent_tree	crates/core/src	.commit_staged(
absent_tree	crates/core/tests	.commit_staged(
absent_tree	apps/cli/src	.commit_staged(
contains	apps/cli/src/commands/sc.rs	sc_stage_all_rejects_broken_workspace_identity
contains	apps/cli/src/commands/sc.rs	sc_commit_rejects_broken_workspace_identity
contains	apps/cli/src/commands/git_import_smoke_test.rs	git_import_apply_rejects_broken_workspace_identity
absent	apps/cli/src/server/source_control_proxy/client.rs	expect("build source control HTTP client")
absent	apps/cli/src/server/handlers/source_control/repo_scope.rs	expect("checked active branch")
absent	apps/cli/src/server/repo_scope/sync.rs	expect("checked active branch")
absent	apps/cli/src/server/handlers/switcher/switcher_scope.rs	expect("checked active branch")
absent	apps/cli/src/commands/git_output/status.rs	expect("lagging record rendered retry command")
absent	crates/core/src/git_bridge/push.rs	expect("remote resolved")
absent	crates/core/src/git_bridge/push.rs	expect("branch resolved")
contains	crates/core/src/git_bridge/push/tests.rs	unresolved_push_target_becomes_blocker_instead_of_panic
contains	apps/cli/src/commands/git_output/status.rs	let retry_command = git_command("export", repo_name, true);
contains	apps/web/src/api/git_mirror.rs	scope_nonce={scope_nonce}
contains	apps/web/src/api/git_mirror.rs	encode_query_component(repo_id)
contains	apps/web/src/api/git_mirror.rs	repair_review_url_encodes_repo_id_query_component
contains	apps/web/src/components/sidebar/source_control/error_notice.rs	fetched_scope_nonce == current_scope_nonce
contains	apps/web/src/components/sidebar/source_control/commit_actions.rs	on_commit_and_push.run(())
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	commit_submit_shortcut_pressed(ev.ctrl_key(), ev.meta_key(), &ev.key())
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	ev.prevent_default()
contains	apps/web/src/components/sidebar/source_control/commit_controller.rs	fn commit_shortcut_supports_ctrl_and_meta_enter()
contains	apps/web/src/i18n/source_control/actions.rs	Commit & Push
contains	apps/web/src/i18n/source_control/actions.rs	Open Diff
contains	apps/web/src/i18n/source_control/actions.rs	打开差异
contains	apps/web/src/i18n/source_control/actions.rs	Ledger-confirmed changes cannot be staged or discarded per file
contains	docs/acceptance-cases/04_diff.md	cargo test -p deve_web commit_shortcut -- --nocapture
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	confirmed_ledger_hint(locale.get())
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	data-deve-sc-section-toggle="confirmed-ledger"
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	aria-controls="source-control-confirmed-ledger-panel"
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	id="source-control-confirmed-ledger-panel"
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	data-deve-sc-section-body="confirmed-ledger"
contains	apps/web/src/components/sidebar/source_control/confirmed_section.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	data-deve-sc-section-toggle="staged"
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	aria-controls="source-control-staged-changes-panel"
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	id="source-control-staged-changes-panel"
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	data-deve-sc-section-body="staged"
contains	apps/web/src/components/sidebar/source_control/staged_section.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	data-deve-sc-section-toggle="unstaged"
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	aria-controls="source-control-unstaged-changes-panel"
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	id="source-control-unstaged-changes-panel"
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	data-deve-sc-section-body="unstaged"
contains	apps/web/src/components/sidebar/source_control/unstaged_section.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/repositories.rs	data-deve-sc-panel-toggle="repositories"
contains	apps/web/src/components/sidebar/source_control/repositories.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/repositories.rs	aria-controls="source-control-repositories-panel"
contains	apps/web/src/components/sidebar/source_control/repositories.rs	id="source-control-repositories-panel"
contains	apps/web/src/components/sidebar/source_control/repositories.rs	data-deve-sc-panel-body="repositories"
contains	apps/web/src/components/sidebar/source_control/repositories.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	data-deve-sc-panel-toggle="graph"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	aria-controls="source-control-graph-panel"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	id="source-control-graph-panel"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	data-deve-sc-panel-body="graph"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/history.rs	data-deve-sc-panel-toggle="history"
contains	apps/web/src/components/sidebar/source_control/history.rs	aria-expanded=move || expanded.get().to_string()
contains	apps/web/src/components/sidebar/source_control/history.rs	aria-controls="source-control-history-panel"
contains	apps/web/src/components/sidebar/source_control/history.rs	id="source-control-history-panel"
contains	apps/web/src/components/sidebar/source_control/history.rs	data-deve-sc-panel-body="history"
contains	apps/web/src/components/sidebar/source_control/history.rs	hidden=move || !expanded.get()
contains	apps/web/src/components/sidebar/source_control/header.rs	data-deve-sc-section-menu-trigger="true"
contains	apps/web/src/components/sidebar/source_control/header.rs	data-deve-mobile-touch-target="source_control_header_menu"
contains	apps/web/src/components/sidebar/source_control/header.rs	aria-haspopup="menu"
contains	apps/web/src/components/sidebar/source_control/header.rs	aria-expanded=move || show_menu.get().to_string()
contains	apps/web/src/components/sidebar/source_control/repositories.rs	data-deve-mobile-touch-target="source_control_secondary_panel_toggle"
contains	apps/web/src/components/sidebar/source_control/history.rs	data-deve-mobile-touch-target="source_control_secondary_panel_toggle"
contains	apps/web/src/components/sidebar/source_control/graph_panel.rs	data-deve-mobile-touch-target="source_control_secondary_panel_toggle"
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	data-deve-sc-section-menu="true"
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	role="menu"
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	data-deve-sc-section-menu-item=item_id
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	role="menuitemcheckbox"
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	aria-checked=move || checked.get().to_string()
contains	apps/web/src/components/sidebar/source_control/context_menu.rs	source_control_history_visibility_menu_item_present
contains	docs/acceptance-cases/04_diff.md	confirmed_ledger_section_hint_present true
contains	apps/web/src/components/sidebar/source_control/resource_group_visibility.rs	non_empty_source_control_state_keeps_all_primary_groups_visible
contains	docs/acceptance-cases/04_diff.md	source_control_repo_context_confirmed_dirty_marker true
contains	docs/acceptance-cases/04_diff.md	source_control_commit_shortcut_prevents_textarea_default true
contains	docs/acceptance-cases/04_diff.md	confirmed_ledger_rows_stage_discard_absent true
contains	docs/acceptance-cases/04_diff.md	external_changes_working_rows_open_discard_stage_actions_present true
contains	docs/acceptance-cases/04_diff.md	external_changes_staged_rows_unstage_action_present true
contains	docs/acceptance-cases/04_diff.md	source_control_resource_group_headers_are_buttons true
contains	docs/acceptance-cases/04_diff.md	source_control_section_actions_do_not_toggle_group true
contains	docs/acceptance-cases/04_diff.md	source_control_secondary_panel_headers_are_buttons true
contains	docs/acceptance-cases/04_diff.md	source_control_collapsible_headers_control_stable_panels true
contains	docs/acceptance-cases/04_diff.md	source_control_header_section_menu_exposes_checked_state true
contains	docs/acceptance-cases/04_diff.md	case_id: DIFF-011
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_core apply_external_changes_to_ledger -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	run: cargo test -p deve_web external_changes -- --nocapture
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	api_assert: apply_external_changes_does_not_create_commit_anchor true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_changes_sibling_entry_visible true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_changes_apply_label_not_commit true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: source_control_external_working_groups_absent true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_confirmed_overlap_disables_stage true
case_contains	docs/acceptance-cases/04_diff.md	DIFF-011	ui_assert: external_confirmed_overlap_allows_diff_and_discard true
contains	apps/web/src/components/sidebar/external_changes.rs	data-deve-external-changes-view="true"
contains	apps/web/src/components/sidebar/external_changes.rs	data-deve-external-apply="true"
contains	apps/web/src/components/sidebar/external_changes.rs	data-deve-external-overlap="true"
contains	apps/web/src/components/sidebar/external_changes.rs	fn external_change_overlaps_confirmed
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	change_item_action_surface(&entry, is_staged, has_conflict)
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	confirmed_ledger_rows_only_use_confirmed_action_surface
contains	apps/web/src/components/sidebar/source_control/repositories.rs	fn repo_branch_dirty_suffix
contains	apps/web/src/components/sidebar/source_control/repositories.rs	repo_branch_dirty_suffix_marks_confirmed_ledger_changes_dirty
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	open_diff(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_workspace_actions.rs	open_diff(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	aria-label=move || t::source_control::open_diff(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_actions.rs	aria-label=move || t::source_control::unstage_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_workspace_actions.rs	aria-label=move || t::source_control::stage_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_workspace_actions.rs	aria-label=move || t::source_control::discard_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_conflict_actions.rs	aria-label=move || t::source_control::keep_file_system(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_conflict_actions.rs	aria-label=move || t::source_control::keep_ledger(locale.get())
contains	apps/web/src/components/sidebar/source_control/change_item_conflict_actions.rs	data-deve-sc-action="keep-fs"
contains	apps/web/src/components/sidebar/source_control/change_item_conflict_actions.rs	data-deve-sc-action="keep-ledger"
contains	apps/web/src/components/sidebar/source_control/staged_section_actions.rs	aria-label=move || t::source_control::unstage_all_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/unstaged_section_actions.rs	aria-label=move || t::source_control::stage_all_changes(locale.get())
contains	apps/web/src/components/sidebar/source_control/unstaged_section_actions.rs	aria-label=move || t::source_control::discard_all_changes(locale.get())
contains	apps/web/style/_widgets.css	.sc-action-tray
contains	apps/web/style/_widgets.css	.sc-row-action-tray
contains	apps/web/style/_widgets.css	.sc-section-action-tray
contains	apps/web/style/_widgets.css	.group:hover .sc-row-action-tray
contains	apps/web/style/_widgets.css	.group:focus-within .sc-row-action-tray
contains	apps/web/style/_widgets.css	@media (hover: none), (pointer: coarse), (max-width: 768px)
contains	apps/web/style/_widgets.css	max-width: 0
contains	apps/web/style/_widgets.css	max-width: 8rem
contains	apps/web/style/_widgets.css	overflow: hidden
contains	apps/web/style/_widgets.css	overflow: visible
contains	apps/web/style/_widgets.css	opacity: 0
contains	apps/web/style/_widgets.css	opacity: 1
contains	apps/web/style/_widgets.css	pointer-events: none
contains	apps/web/style/_widgets.css	pointer-events: auto
contains	apps/web/src/components/sidebar/source_control/change_item.rs	data-deve-sc-status-kind
contains	apps/web/src/components/sidebar/source_control/change_item.rs	data-deve-sc-action-tray="row"
absent	apps/web/src/i18n/source_control/actions.rs	Open File
absent	apps/web/src/components/sidebar/source_control/confirmed_section.rs	cursor-pointer
absent	apps/web/src/components/sidebar/source_control/staged_section.rs	cursor-pointer
absent	apps/web/src/components/sidebar/source_control/unstaged_section.rs	cursor-pointer
contains	docs/acceptance-cases/05_ui.md	case_id: UI-DIFF-001
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	run: scripts/check-source-control-baseline.sh
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	run: cargo test -p deve_web diff_first_viewport -- --nocapture
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	cli_assert: diff_first_viewport_window_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	cli_assert: diff_first_viewport_spacer_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	cli_assert: diff_first_viewport_marker_bound true
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	cli_assert: diff_first_viewport_initial_compute_deferred true
case_contains	docs/acceptance-cases/05_ui.md	UI-DIFF-001	cli_assert: diff_first_viewport_full_compute_chunked true
contains	docs/acceptance-bindings.tsv	UI-DIFF-001|manual-chrome|docs/features/07_diff_logic.md|diff first viewport workflow
contains	apps/web/src/components/diff_view/unified.rs	pub const DIFF_VIEWPORT_CHUNK_SIZE: usize = 80;
contains	apps/web/src/components/diff_view/unified.rs	fn diff_first_viewport_initial_window_is_bounded_for_long_doc()
contains	apps/web/src/components/diff_view/unified.rs	fn diff_first_viewport_spacers_preserve_scroll_extent()
contains	apps/web/src/components/diff_view/unified.rs	fn diff_first_viewport_clamps_stale_scroll_after_shorter_doc()
contains	apps/web/src/components/diff_view/model/model_chunk.rs	pub struct DiffChunkJob
contains	apps/web/src/components/diff_view/model/model_chunk.rs	fn diff_first_viewport_preview_bounds_initial_compute_rows()
contains	apps/web/src/components/diff_view/model/model_chunk.rs	fn diff_first_viewport_chunk_job_matches_sync_chunked_output()
contains	apps/web/src/components/diff_view/model/model_chunk.rs	fn diff_first_viewport_chunk_job_handles_insert_only_document()
contains	apps/web/src/components/diff_view/model/model_chunk.rs	fn diff_first_viewport_chunk_job_handles_delete_only_document()
contains	apps/web/src/components/diff_view/state/compute/mod.rs	start_chunked_diff(
contains	apps/web/src/components/diff_view/state/compute/mod.rs	ComputePhase::PartialReady
contains	apps/web/src/components/diff_view/state/compute/mod.rs	preview_diff(old_content_ref.as_str(), &text)
contains	apps/web/src/components/diff_view/state/compute/helpers.rs	pub key: Option<String>
contains	apps/web/src/components/diff_view/state/compute/helpers.rs	initial_cached_or_preview(
contains	apps/web/src/components/diff_view/state/compute/helpers.rs	preview_diff(
contains	apps/web/src/components/diff_view/state/compute/helpers.rs	pub const INITIAL_DIFF_PREVIEW_BYTES
contains	apps/web/src/components/diff_view/state/compute/helpers.rs	fn exceeds_preview_window(
contains	apps/web/src/components/diff_view/state/compute/helpers/tests.rs	fn diff_first_viewport_initial_cache_miss_uses_preview()
contains	apps/web/src/components/diff_view/state/compute/helpers/tests.rs	fn diff_first_viewport_long_initial_defers_cache_key()
contains	apps/web/src/components/diff_view/state/compute/helpers/tests.rs	fn diff_first_viewport_short_initial_builds_cache_key()
contains	apps/web/src/components/diff_view/state/compute/helpers/tests.rs	fn diff_first_viewport_large_single_line_defers_cache_key()
contains	apps/web/src/components/diff_view/state/compute/helpers/tests.rs	fn diff_first_viewport_large_single_line_preview_is_byte_bounded()
contains	apps/web/src/components/diff_view/state/compute/helpers/tests.rs	fn diff_first_viewport_preview_respects_utf8_byte_boundary()
contains	apps/web/src/components/diff_view/state/compute/helpers/tests.rs	fn diff_first_viewport_initial_short_cache_miss_is_complete()
contains	apps/web/src/components/diff_view/viewport.rs	pub const DEFAULT_DIFF_VIEWPORT_HEIGHT_PX: i32 = 600;
contains	apps/web/src/components/diff_view/viewport.rs	fn diff_first_viewport_default_height_is_stable()
contains	apps/web/src/components/diff_view/unified_pane.rs	data-deve-diff-first-viewport=move ||
contains	apps/web/src/components/diff_view/unified_pane.rs	fn diff_first_viewport_marker_requires_ready_visible_rows()
contains	docs/acceptance-bindings.tsv	UI-DIFF-002|manual-chrome|docs/features/07_diff_logic.md|mobile diff edit debounce workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-003|manual-chrome|docs/features/07_diff_logic.md|desktop diff chat coexistence workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-004|manual-chrome|docs/features/07_diff_logic.md|diff i18n copy workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-005|manual-chrome|docs/features/07_diff_logic.md|diff compute indicator workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-006|manual-chrome|docs/features/07_diff_logic.md|diff hunk button navigation workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-007|manual-chrome|docs/features/07_diff_logic.md|diff word-level replace highlight workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-008|manual-chrome|docs/features/07_diff_logic.md|diff bracket and alt-key navigation workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-009|manual-chrome|docs/features/07_diff_logic.md|diff header change stats workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-010|manual-chrome|docs/features/07_diff_logic.md|diff unchanged-region folding workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-011|manual-chrome|docs/features/07_diff_logic.md|diff context-lines switch workflow
contains	docs/acceptance-bindings.tsv	UI-DIFF-012|manual-chrome|docs/features/07_diff_logic.md|diff semantic anchor restore workflow
