contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_upload_verify_checks_digest_before_provider_io()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_download_verify_checks_digest_before_decrypt()
contains	crates/core/src/backup/branch_manifest/tests.rs	fn backup_branch_manifest_artifact_roundtrips_after_digest_and_authentication()
contains	crates/core/src/backup/plaintext/tests.rs	fn backup_pack_plaintext_roundtrips_manifest_aligned_ledger_entries()
contains	crates/core/src/backup/verification/downloaded_packs.rs	fn backup_downloaded_packs_match_manifest_refs()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	fn backup_decrypted_packs_match_downloaded_pack_refs()
contains	crates/core/src/backup/verification/plaintext_packs/tests.rs	fn backup_plaintext_packs_open_schema_from_verified_branch_manifest_refs()
contains	crates/core/src/backup/restore/tests/admission.rs	fn backup_restore_candidate_admission_consumes_verified_plaintext_pack_evidence()
contains	apps/cli/src/commands/backup/run/tests/provider_upload.rs	fn backup_run_requires_artifact_for_provider_upload()
contains	apps/cli/src/commands/backup/restore/tests/download/success.rs	fn backup_restore_download_opens_branch_manifest_before_pack_download()
contains	crates/core/src/ledger/manager/backup_restore_import_runtime.rs	fn imports_explicit_candidate_to_empty_local_repo()
contains	crates/core/src/ledger/manager/backup_restore_import_runtime.rs	fn rejects_non_empty_target_repo()
contains	crates/core/src/ledger/manager/backup_restore_import_runtime.rs	fn rejects_candidate_plaintext_evidence_mismatch()
contains	crates/core/src/ledger/manager/backup_restore_import_runtime.rs	fn rejects_incomplete_ledger_slice_not_starting_at_one()
contains	crates/core/src/ledger/manager/backup_restore_import_runtime.rs	fn rejects_snapshot_or_blob_refs_until_restored()
contains	apps/cli/src/commands/backup/restore/tests/download/preflight_failures.rs	fn backup_restore_explicit_import_without_authority_context_fails_closed()
contains	apps/cli/src/commands/backup/restore/tests/download/preflight_failures.rs	fn backup_restore_explicit_import_writes_empty_local_authority_and_rebuilds_projection()
contains	apps/cli/src/commands/backup/restore/tests/download/preflight_failures.rs	fn backup_restore_explicit_import_reports_projection_repair_after_authority_import()
contains	apps/cli/src/commands/backup/restore/tests/download/preflight_failures.rs	fn backup_restore_explicit_merge_non_dry_run_remains_fail_closed()
# Full mode uses lib-targeted filters to avoid whole-package integration enumeration while keeping the Backup module tests executable.
cargo_test_lib	deve_core	backup_binding_store
cargo_test_lib	deve_cli	backup_bind
cargo_test_lib	deve_cli	plans_writable_binding_dry_run_without_persisting
cargo_test_lib	deve_cli	backup_unbind
cargo_test_lib	deve_core	backup_pack_artifact
cargo_test_lib	deve_core	backup_pack_plaintext
cargo_test_lib	deve_core	backup_pack_artifact_upload_verify
cargo_test_lib	deve_cli	backup_run
cargo_test_lib	deve_cli	provider_io
cargo_test_lib	deve_core	backup_branch_manifest_artifact
cargo_test_lib	deve_core	backup_pack_artifact_ref_download_verify
cargo_test_lib	deve_cli	backup_restore
cargo_test_lib	deve_cli	requires_download_refs_and_known_mode
cargo_test_lib	deve_cli	backup_restore_download
cargo_test_lib	deve_cli	backup_restore_explicit_merge_non_dry_run_remains_fail_closed
cargo_test_lib	deve_core	backup_pack_artifact_download_verify
cargo_test_lib	deve_core	backup_downloaded_packs
cargo_test_lib	deve_core	backup_decrypted_packs
cargo_test_lib	deve_core	backup_plaintext_packs
cargo_test_lib	deve_core	backup_restore_candidate
cargo_test_lib	deve_core	backup_restore_import_runtime
cargo_test_lib	deve_cli	backup_restore_explicit_import
