case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_cli --lib run_rejects_duplicate_pull_paths_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-020	cargo test -p deve_core --lib provider_request_rejects_duplicate_paths -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli --lib run_rejects_pull_without_external_changes_confirmation_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli --lib run_rejects_pull_without_projection_workspace_overwrite_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli --lib webdav_pull_rejects_oversized_file_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cargo test -p deve_cli --lib s3_pull_rejects_oversized_file_before_workspace_write -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_cli --lib s3_custom_https_endpoint_requires_explicit_credential_binding -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_cli --lib s3_custom_https_endpoint_fails_before_workspace_file_read -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_cli --lib s3_custom_https_endpoint_direct_push_fails_before_credentials_resolve -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_cli --lib s3_custom_https_endpoint_direct_pull_fails_before_credentials_resolve -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	run: cargo run -p deve_baseline -- backup
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cli_assert: projection_backup_baseline_aggregates_remote_projection_transport_checks true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cli_assert: projection_backup_baseline_excludes_ledger_pack_restore_checks true
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_webdav_push_uses_webdav_provider_after_workspace_gate()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_s3_push_uses_s3_provider_after_workspace_gate()
contains	apps/cli/src/commands/projection_remote/webdav/tests/collect.rs	fn collect_markdown_projection_files_uploads_only_markdown_projection_files()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_webdav_pull_scans_written_files_into_external_changes()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_s3_pull_scans_written_files_into_external_changes()
contains	crates/core/src/remote_projection/provider/tests.rs	fn fake_adapter_pull_returns_external_changes_candidate_only()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_rejects_provider_authority_effects_before_success_report()
contains	apps/cli/src/commands/projection_remote/tests/push.rs	fn run_rejects_authoritative_provider_metadata_before_success_report()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_rejects_duplicate_pull_paths_before_workspace_write()
contains	crates/core/src/remote_projection/provider/tests.rs	fn provider_request_rejects_duplicate_paths()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_rejects_pull_without_external_changes_confirmation_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/tests/pull.rs	fn run_rejects_pull_without_projection_workspace_overwrite_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/webdav/tests/budget.rs	fn webdav_pull_rejects_oversized_file_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/s3/tests/budget.rs	fn s3_pull_rejects_oversized_file_before_workspace_write()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_requires_explicit_credential_binding()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_fails_before_workspace_file_read()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_direct_push_fails_before_credentials_resolve()
contains	apps/cli/src/commands/projection_remote/s3/tests/endpoint.rs	fn s3_custom_https_endpoint_direct_pull_fails_before_credentials_resolve()
absent_tree	apps/cli/src	Commands::Backup
absent_tree	apps/cli/src	BackupAction
absent_tree	apps/cli/src	commands::backup
absent_tree	crates/core/src	pub mod backup;
absent_tree	crates/core/src	crate::backup
absent_tree	crates/core/src	backup_restore_import_runtime
absent_tree	crates/core/src	BACKUP_PACK_PLAINTEXT_FORMAT_VERSION
absent_tree	crates/core/src	DEVEBKP2
absent_tree	crates/core/src	RestoreCandidate
absent_tree	apps/cli/src	BACKUP_PACK_PLAINTEXT_FORMAT_VERSION
absent_tree	apps/cli/src	DEVEBKP2
absent_tree	apps/cli/src	RestoreCandidate
# Full mode keeps the Projection Backup release gate executable without pulling in the removed ledger-pack Backup runtime.
cargo_test_lib	deve_cli	run_webdav_push_uses_webdav_provider_after_workspace_gate
cargo_test_lib	deve_cli	run_s3_push_uses_s3_provider_after_workspace_gate
cargo_test_lib	deve_cli	collect_markdown_projection_files_uploads_only_markdown_projection_files
cargo_test_lib	deve_cli	run_webdav_pull_scans_written_files_into_external_changes
cargo_test_lib	deve_cli	run_s3_pull_scans_written_files_into_external_changes
cargo_test_lib	deve_core	fake_adapter_pull_returns_external_changes_candidate_only
cargo_test_lib	deve_cli	run_rejects_provider_authority_effects_before_success_report
cargo_test_lib	deve_cli	run_rejects_authoritative_provider_metadata_before_success_report
cargo_test_lib	deve_cli	run_rejects_duplicate_pull_paths_before_workspace_write
cargo_test_lib	deve_core	provider_request_rejects_duplicate_paths
cargo_test_lib	deve_cli	run_rejects_pull_without_external_changes_confirmation_before_workspace_write
cargo_test_lib	deve_cli	run_rejects_pull_without_projection_workspace_overwrite_before_workspace_write
cargo_test_lib	deve_cli	webdav_pull_rejects_oversized_file_before_workspace_write
cargo_test_lib	deve_cli	s3_pull_rejects_oversized_file_before_workspace_write
cargo_test_lib	deve_cli	s3_custom_https_endpoint_requires_explicit_credential_binding
cargo_test_lib	deve_cli	s3_custom_https_endpoint_fails_before_workspace_file_read
cargo_test_lib	deve_cli	s3_custom_https_endpoint_direct_push_fails_before_credentials_resolve
cargo_test_lib	deve_cli	s3_custom_https_endpoint_direct_pull_fails_before_credentials_resolve
