case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_rejects_authoritative_provider_metadata true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_download_rejects_metadata_before_provider_get true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_explicit_import_non_dry_run_remains_fail_closed true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-021	cli_assert: backup_restore_explicit_merge_non_dry_run_remains_fail_closed true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cargo test -p deve_core --lib backup_pack_artifact_download_verify -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cli_assert: backup_pack_download_verify_checks_manifest_digest_before_decrypt true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cli_assert: backup_pack_download_verify_result_exposes_digest_only true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-022	cli_assert: backup_pack_download_verify_rejects_metadata_or_ciphertext_tamper true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cargo test -p deve_core --lib backup_downloaded_packs -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cli_assert: backup_downloaded_packs_match_manifest_refs true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cli_assert: backup_downloaded_packs_accept_provider_order_independent_verified_results true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cli_assert: backup_downloaded_packs_consume_verified_artifact_results_only true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cli_assert: backup_downloaded_packs_reject_missing_or_unexpected_pack true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cli_assert: backup_downloaded_packs_reject_path_or_digest_mismatch true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-023	cli_assert: backup_downloaded_packs_reject_duplicate_sequence_or_path true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cargo test -p deve_core --lib backup_decrypted_packs -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cargo test -p deve_core --lib backup_plaintext_packs -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cargo test -p deve_cli backup_restore_download -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_decrypted_packs_match_downloaded_pack_refs true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_decrypted_packs_accept_provider_order_independent_open_results true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_decrypted_packs_consume_open_artifact_results_only true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_restore_download_opens_pack_artifacts_from_branch_manifest_refs true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_decrypted_packs_reject_missing_or_unexpected_pack true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_decrypted_packs_reject_path_or_digest_mismatch true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_decrypted_packs_reject_duplicate_sequence true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_decrypted_packs_open_result_cannot_be_empty_plaintext true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_decrypted_packs_tracks_encrypted_and_plaintext_bytes true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_plaintext_packs_open_schema_from_verified_branch_manifest_refs true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-024	cli_assert: backup_plaintext_packs_reject_raw_or_mismatched_plaintext true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-025	cargo test -p deve_core --lib backup_restore_candidate -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-025	cargo test -p deve_cli backup_restore_download -- --nocapture
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-025	cli_assert: backup_restore_candidate_admission_consumes_verified_plaintext_pack_evidence true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-025	cli_assert: backup_restore_candidate_admission_preserves_repo_and_write_gates true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-025	cli_assert: backup_restore_candidate_admission_rejects_manifest_and_plaintext_pack_mismatch true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-025	cli_assert: backup_restore_candidate_rejects_resource_budget_excess true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-025	cli_assert: backup_restore_candidate_admission_writes_no_local_authority true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-025	cli_assert: backup_restore_download_admits_remote_readonly_candidate_after_pack_decrypt true
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-001	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-002	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-003	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-004	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-005	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-006	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-007	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-008	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-009	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-010	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-014	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-015	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-016	run: scripts/check-storage-repo-baseline.sh
case_contains	docs/acceptance-cases/07_storage_repo.md	STORE-017	run: scripts/check-storage-repo-baseline.sh
contains	apps/cli/src/commands/init.rs	fn init_creates_trinity_workspace_layout()
contains	apps/cli/src/commands/repo_projection.rs	fn projection_locator_set_list_check_roundtrip()
contains	apps/cli/src/commands/recover.rs	fn recover_rebuilds_workspace_files_from_ledger()
contains	apps/cli/src/commands/export/tests.rs	fn markdown_export_preserves_user_frontmatter_without_system_metadata()
contains	crates/core/tests/local_repo_metadata_repair_test.rs	fn init_allocates_collision_safe_repo_name_for_same_name_different_url()
contains	crates/core/tests/store_acceptance_test.rs	SNAPSHOT_DATA
contains	crates/core/tests/watcher_lifecycle.rs	fn watcher_duplicate_start_fails_and_can_restart_after_stop()
contains	crates/core/tests/watcher_lifecycle.rs	fn watcher_rejects_zero_debounce_window()
contains	crates/core/src/sync/watcher/backend/notify_impl.rs	fn notify_backend_error_requests_rescan()
contains	crates/core/src/sync/watcher/backend/notify_impl.rs	fn notify_rescan_flag_requests_rescan()
contains	crates/core/src/sync/watcher/dispatch_burst_test.rs	fn dispatch_batch_collapses_modified_burst_by_content_hash()
contains	crates/core/src/utils/notegit.rs	fn internal_repo_path_uses_segment_semantics()
contains	crates/core/src/utils/notegit.rs	.notegit-backup/state.json
contains	crates/core/src/utils/notegit.rs	.git-backup/config
contains	crates/core/tests/watcher_internal_ignore.rs	fn watcher_ignores_internal_notegit_paths()
contains	crates/core/tests/watcher_internal_ignore.rs	fn watcher_ignores_internal_git_paths()
contains	crates/core/tests/watcher_internal_ignore.rs	fn watcher_allows_notegit_backup_sibling_path()
contains	crates/core/src/sync/watcher/filter.rs	!is_internal_repo_path(normalized)
contains	crates/core/src/sync/watcher/mod.rs	registry::is_running(info.uuid)
contains	crates/core/src/sync/watcher/mod.rs	registry::begin_stop(repo_id)
contains	crates/core/src/sync/watcher/mod.rs	registry::finish_stop(repo_id)
contains	crates/core/src/sync/watcher/mod.rs	stop_handle(rejected)?
contains	crates/core/src/sync/watcher/registry.rs	WatcherSlot::Stopping
contains	crates/core/src/ledger/manager/remote_repo_select.rs	let Some(info) = entry.info.as_ref() else
contains	apps/cli/src/export_entries.rs	fn jsonl_roundtrip_is_monotonic_and_line_stable()
contains	apps/cli/src/export_entries.rs	fn includes_dir_structure_fact_in_export()
contains	apps/cli/src/server/tests/edit/edit_projection_ack_test.rs	fn edit_acknowledges_ledger_commit_when_workspace_writeback_fails()
contains	apps/cli/src/server/handlers/document/edit_apply.rs	CommitOutcome::WritebackFailed
contains	apps/cli/src/server/handlers/document/edit_apply.rs	emit_commit_outcome(
contains	apps/cli/src/server/handlers/document/write_confirmation.rs	broadcast_and_ack_committed_edit(
contains	apps/cli/src/server/handlers/document/write_confirmation.rs	report_projection_writeback_fault(
contains	crates/core/src/sync/projection_fault_journal.rs	struct DurableProjectionFault
contains	crates/core/tests/durable_projection_fault_test.rs	fn durable_projection_fault_survives_sync_manager_restart()
contains	crates/core/tests/remote_repo_catalog_missing_test.rs	fn remote_repo_catalog_calls_fail_closed_when_remotes_dir_is_missing()
contains	crates/core/tests/repo_catalog_entry_fail_closed_test.rs	fn remote_repo_listing_fails_closed_on_unexpected_non_redb_entry()
contains	apps/cli/src/commands/repair/shadow.rs	fn quarantines_nil_shadow_repo_into_invalid_peer_dir()
contains	crates/core/src/backup/binding_store/tests.rs	fn backup_binding_store_persists_secret_free_host_local_metadata()
contains	crates/core/src/backup/binding_store/tests.rs	fn backup_binding_store_rejects_duplicate_writable_branch()
contains	crates/core/src/backup/binding_store/tests.rs	fn backup_binding_store_rejects_cross_repo_same_writable_physical_prefix()
contains	apps/cli/src/commands/backup/bind.rs	fn plans_writable_binding_dry_run_without_persisting()
contains	apps/cli/src/commands/backup/bind.rs	fn backup_bind_persists_host_local_metadata_without_authority_writes()
contains	apps/cli/src/commands/backup/unbind.rs	fn backup_unbind_removes_host_local_metadata_without_authority_writes()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_roundtrips_encrypted_bytes()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_rejects_tamper_before_decrypt()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_upload_verify_checks_digest_before_provider_io()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_download_verify_checks_digest_before_decrypt()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_download_verify_rejects_tamper_before_decrypt()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_download_verify_rejects_routing_metadata_tamper()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_ref_download_verify_uses_branch_manifest_ref()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_ref_open_verifies_before_decrypt()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_rejects_wrong_key_after_verified_digest()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_rejects_secret_and_metadata_drift()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_rejects_unknown_plaintext_fields_before_decrypt()
contains	crates/core/src/backup/artifact/tests.rs	fn backup_pack_artifact_requires_pack_aead_protection()
contains	crates/core/src/backup/plaintext/tests.rs	fn backup_pack_plaintext_roundtrips_manifest_aligned_ledger_entries()
contains	crates/core/src/backup/plaintext/tests.rs	fn backup_pack_plaintext_rejects_manifest_mismatch()
contains	crates/core/src/backup/plaintext/tests.rs	fn backup_pack_plaintext_rejects_unversioned_or_invalid_ledger_entries()
contains	crates/core/src/backup/plaintext/tests.rs	fn backup_pack_plaintext_rejects_non_contiguous_ledger_sequences()
contains	crates/core/src/backup/plaintext/tests.rs	fn backup_pack_plaintext_writes_no_local_authority()
contains	apps/cli/src/commands/backup/run/tests.rs	fn backup_run_requires_artifact_for_provider_upload()
contains	apps/cli/src/commands/backup/run/tests.rs	fn backup_run_uploads_verified_encrypted_artifact_with_recording_provider()
contains	apps/cli/src/commands/backup/run/tests.rs	fn backup_run_reports_verified_artifact_bytes_not_provider_reported_bytes()
contains	apps/cli/src/commands/backup/run/tests.rs	fn backup_run_rejects_remote_verify_mismatch()
contains	apps/cli/src/commands/backup/run/tests.rs	fn backup_run_rejects_authoritative_provider_metadata()
contains	apps/cli/src/commands/backup/run/tests.rs	fn backup_run_rejects_artifact_digest_mismatch_before_provider_upload()
contains	apps/cli/src/commands/backup/restore.rs	remote-readonly provider download of encrypted branch manifest
contains	apps/cli/src/commands/backup/restore/tests.rs	fn requires_download_refs_and_known_mode()
contains	apps/cli/src/commands/backup/provider_io/webdav/download.rs	fn backup_provider_download_returns_encrypted_bytes_only()
contains	apps/cli/src/commands/backup/provider_io/webdav/download.rs	fn backup_provider_download_accepts_branch_manifest_artifact_path()
contains	apps/cli/src/commands/backup/provider_io/s3/download.rs	fn s3_download_returns_encrypted_bytes_only()
contains	apps/cli/src/commands/backup/provider_io/s3/download.rs	fn s3_download_accepts_branch_manifest_artifact_path()
contains	apps/cli/src/commands/backup/provider_io.rs	fn backup_provider_upload_readback_budget_rejects_oversized_artifact()
contains	apps/cli/src/commands/backup/provider_io/webdav/upload.rs	fn webdav_upload_remote_verifies_readback_bytes()
contains	apps/cli/src/commands/backup/provider_io/s3/upload.rs	fn s3_upload_remote_verifies_readback_bytes()
contains	apps/cli/src/commands/backup/provider_io/webdav/upload.rs	fn webdav_upload_rejects_readback_non_success_status()
contains	apps/cli/src/commands/backup/provider_io/s3/upload.rs	fn s3_upload_rejects_readback_non_success_status()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_opens_branch_manifest_before_pack_download()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_verifies_pack_plaintext_schema_before_candidate()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_selects_pack_from_branch_manifest()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_verifies_branch_manifest_digest_and_routing()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_rejects_manual_decrypt_evidence_before_provider_get()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_opens_pack_artifacts_from_branch_manifest_refs()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_admits_remote_readonly_candidate_after_pack_decrypt()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_rejects_wrong_key_before_candidate()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_rejects_resource_budget_excess()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_rejects_manual_evidence_before_provider_get()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_rejects_manual_pack_metadata_before_provider_get()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_rejects_tampered_artifact_before_candidate()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_rejects_authoritative_provider_metadata()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_download_rejects_metadata_before_provider_get()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_explicit_import_non_dry_run_remains_fail_closed()
contains	apps/cli/src/commands/backup/restore/tests/download.rs	fn backup_restore_explicit_merge_non_dry_run_remains_fail_closed()
contains	crates/core/src/backup/verification/downloaded_packs.rs	fn backup_downloaded_packs_match_manifest_refs()
contains	crates/core/src/backup/verification/downloaded_packs.rs	fn backup_downloaded_packs_accept_provider_order_independent_verified_results()
contains	crates/core/src/backup/verification/downloaded_packs.rs	fn backup_downloaded_packs_consume_verified_artifact_results_only()
contains	crates/core/src/backup/verification/downloaded_packs.rs	fn backup_downloaded_packs_reject_missing_or_unexpected_pack()
contains	crates/core/src/backup/verification/downloaded_packs.rs	fn backup_downloaded_packs_reject_path_or_digest_mismatch()
contains	crates/core/src/backup/verification/downloaded_packs.rs	fn backup_downloaded_packs_reject_duplicate_sequence_or_path()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	fn backup_decrypted_packs_match_downloaded_pack_refs()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	fn backup_decrypted_packs_accept_provider_order_independent_open_results()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	fn backup_decrypted_packs_consume_open_artifact_results_only()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	fn backup_decrypted_packs_reject_missing_or_unexpected_pack()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	fn backup_decrypted_packs_reject_path_or_digest_mismatch()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	fn backup_decrypted_packs_reject_duplicate_sequence()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	fn backup_decrypted_packs_open_result_cannot_be_empty_plaintext()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	result.encrypted_bytes_total()
contains	crates/core/src/backup/verification/decrypted_packs/tests.rs	result.plaintext_bytes_total()
contains	crates/core/src/backup/verification/plaintext_packs/tests.rs	fn backup_plaintext_packs_open_schema_from_verified_branch_manifest_refs()
contains	crates/core/src/backup/verification/plaintext_packs/tests.rs	fn backup_plaintext_packs_reject_raw_or_mismatched_plaintext()
contains	crates/core/src/backup/restore/tests/admission.rs	fn backup_restore_candidate_admission_consumes_verified_plaintext_pack_evidence()
contains	crates/core/src/backup/restore/tests/admission.rs	fn backup_restore_candidate_admission_preserves_repo_and_write_gates()
contains	crates/core/src/backup/restore/tests/admission.rs	fn backup_restore_candidate_admission_rejects_manifest_and_plaintext_pack_mismatch()
contains	crates/core/src/backup/restore/tests/admission.rs	fn backup_restore_candidate_admission_writes_no_local_authority()
contains	crates/core/src/backup/restore/tests/budget.rs	fn backup_restore_candidate_rejects_resource_budget_excess()
contains	scripts/check-repo-file-ops-baseline.sh	cargo run -p deve_baseline -- repo-file-ops
contains	tools/baseline/src/specs/repo_file_ops.tsv	cargo_test
contains	tools/baseline/src/specs/repo_file_ops.tsv	deve_web
contains	tools/baseline/src/specs/repo_file_ops.tsv	deve_cli
contains	tools/baseline/src/specs/repo_file_ops.tsv	deve_core
contains	tools/baseline/src/specs/repo_file_ops.tsv	file_ops
contains	tools/baseline/src/specs/repo_file_ops.tsv	file_provider
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_scope_nonce_gate
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_create_test
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_copy_contract
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_dir_copy
contains	tools/baseline/src/specs/repo_file_ops.tsv	docs_projection_repair
contains	tools/baseline/src/specs/repo_file_ops.tsv	server::handlers::docs::create::tests
contains	tools/baseline/src/specs/repo_file_ops.tsv	server::handlers::docs::delete::tests
contains	tools/baseline/src/specs/repo_file_ops.tsv	copy_rejects_traversal_source_before_resolving_target
contains	tools/baseline/src/specs/repo_file_ops.tsv	degraded_local
contains	tools/baseline/src/specs/repo_file_ops.tsv	browser_writer_registration_rejects_broken_workspace_identity
