contains	apps/web/src/utils/markdown.rs	Options::ENABLE_TABLES
contains	apps/web/src/utils/markdown.rs	Options::ENABLE_STRIKETHROUGH
contains	apps/web/src/utils/markdown.rs	Options::ENABLE_TASKLISTS
contains	apps/web/src/utils/markdown.rs	code_block_omits_apply_button_without_label
contains	apps/web/src/utils/markdown.rs	code_block_includes_apply_button_with_label
contains	apps/web/src/utils/markdown.rs	html_filter_allows_br_only
contains	apps/web/src/utils/markdown.rs	link_rendering_adds_blank_target_and_rel
contains	apps/web/src/utils/markdown.rs	link_rendering_rejects_script_scheme
contains	apps/web/src/utils/markdown.rs	unsupported_highlight_syntax_stays_plain_text
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-LINK-002
contains	docs/acceptance-cases/03_rendering.md	ui_dom_attr_eq: ["target", "_blank"]
contains	docs/acceptance-cases/03_rendering.md	ui_dom_attr_eq: ["rel", "noopener noreferrer"]
contains	apps/web/src/utils/markdown.rs	target="_blank" and rel="noopener noreferrer"
contains	docs/report/rendering-interaction-spot-smoke-2026-05-13.md	window.open("https://example.com", "_blank", "noopener,noreferrer")
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-WHITELIST-001
contains	docs/acceptance-cases/03_rendering.md	highlight_not_rendered true
contains	docs/acceptance-cases/03_rendering.md	html_div_filtered true
contains	docs/report/rendering-interaction-spot-smoke-2026-05-13.md	==plain==
contains	apps/web/src/components/chat/message_item.rs	chat_apply_label_is_build_only_for_assistant_messages
contains	apps/web/src/components/chat/message_list.rs	chat_apply_click_is_consumed_only_in_build_mode
contains	apps/web/src/components/chat/actions/apply.rs	chat_apply_edit_message_carries_current_scope_nonce
contains	tools/baseline/src/specs/ai.tsv	chat_apply_edit_message_carries_current_scope_nonce
contains	apps/web/src/components/outline_render/scan.rs	pub(super) fn next_char_at
contains	apps/web/src/components/outline_render/parse_test.rs	outline_scan_helpers_fail_soft_on_non_char_boundary_start
absent	apps/web/src/components/outline_render/parse.rs	chars().next().unwrap()
absent	apps/web/src/components/outline_render/scan.rs	chars().next().unwrap()
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-OUTLINE-001
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-OUTLINE-001	ui_assert: outline_atx_empty_tab_and_closing_headings_supported true
case_contains	docs/acceptance-cases/03_rendering.md	RENDER-OUTLINE-001	ui_assert: outline_heading_items_are_buttons true
contains	docs/features/03_rendering.md	Outline 应识别空与非空 ATX 标题、tab 分隔标题
contains	apps/web/src/components/outline.rs	10_rendering#outline-projection
contains	apps/web/src/components/outline.rs	fn parse_atx_heading
contains	apps/web/src/components/outline.rs	fn strip_atx_closing_sequence
contains	apps/web/src/components/outline.rs	outline_atx_heading_scan_supports_empty_tab_and_closing_sequence
contains	apps/web/src/components/outline.rs	outline_atx_heading_scan_skips_code_and_invalid_openers
contains	apps/web/src/components/outline.rs	data-deve-outline-heading-item="true"
contains	apps/web/src/components/outline.rs	type="button"
contains	docs/features/operations/rendering_link_activation_gate.md	apps/web/src/hooks/use_ctrl_key.rs
contains	apps/web/src/hooks/use_ctrl_key.rs	fn body() -> Option<web_sys::HtmlElement>
contains	apps/web/src/hooks/use_ctrl_key.rs	fn browser_window() -> Option<web_sys::Window>
contains	apps/web/src/hooks/use_ctrl_key.rs	ctrl_key_dom_helpers_fail_soft_without_browser_window
absent	apps/web/src/hooks/use_ctrl_key.rs	expect("window")
absent	apps/web/src/hooks/use_ctrl_key.rs	expect("document")
absent	apps/web/src/hooks/use_ctrl_key.rs	body().unwrap()
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-CODE-001
contains	docs/acceptance-cases/03_rendering.md	code_toolbar_action_markers ["copy", "ellipsis"]
contains	docs/acceptance-cases/03_rendering.md	code_menu_empty_state_marker_visible true
contains	docs/acceptance-cases/03_rendering.md	code_menu_empty_state_uses_i18n_key "noActionsAvailable"
contains	apps/web/js/extensions/code_toolbar.js	ICON_COPY
contains	apps/web/js/extensions/code_toolbar.js	ICON_ELLIPSIS
contains	apps/web/js/extensions/code_toolbar.js	copyBtn.setAttribute("data-deve-code-toolbar-action", "copy");
contains	apps/web/js/extensions/code_toolbar.js	menuBtn.setAttribute("data-deve-code-toolbar-action", "ellipsis");
contains	apps/web/js/extensions/code_menu.js	empty.setAttribute("data-deve-code-menu-empty-state", "true");
contains	apps/web/js/extensions/code_menu.js	empty.setAttribute("data-deve-i18n-key", "noActionsAvailable");
contains	apps/web/js/extensions/code_menu.js	editorCopy("noActionsAvailable")
contains	apps/web/js/init.js	window.deve_code_actions = window.deve_code_actions || [];
absent	apps/web/js/init.js	Run Code
absent	apps/web/js/init.js	Send to AI
absent	apps/web/js/init.js	TODO: Connect to backend
contains	docs/acceptance-cases/03_rendering.md	case_id: RENDER-NEST-001
contains	docs/acceptance-cases/03_rendering.md	nesting_indentation_consistent true
contains	docs/acceptance-cases/03_rendering.md	background_layers_correct true
contains	apps/web/js/extensions/blockquote_border.js	cm-blockquote-depth-${effectiveDepth}
contains	apps/web/js/extensions/math.js	cm-nested-math-depth-${effectiveDepth}
contains	apps/web/style/_blockquote.css	[class*="cm-blockquote-depth-"]
contains	apps/web/style/_math.css	[class*="cm-nested-math-depth-"]
contains	docs/report/rendering-interaction-spot-smoke-2026-05-13.md	Nested rendering
contains	docs/report/rendering-interaction-spot-smoke-2026-05-13.md	cm-blockquote-depth-1
absent	docs/features/03_rendering.md	完整 preview mode 已实现
absent	docs/features/03_rendering.md	完整 virtual rendering 已实现
absent	docs/features/03_rendering.md	rendering settings 的完整 GUI 持久化已实现
